line, chapter, id, kingdom, money, food, business, agriculture
107,3,7,5,2700,2500,1500,1400
108,3,8,20,1500,1700,1900,2100
109,3,9,8,2200,2600,1600,1600
110,3,10,0,2800,2800,2200,2300
111,3,11,13,2400,1900,1700,1400
112,3,12,0,1800,2800,1600,1300
113,3,13,0,2600,2600,2100,1300
114,3,14,0,1200,2600,2200,2500
115,3,15,0,3100,2200,1700,2400
116,3,16,9,3000,2800,1900,1600
117,3,17,0,2200,2400,2000,1800
118,3,18,17,2000,1600,2000,1300
119,3,19,13,2500,1200,2100,1400
120,3,20,0,1000,1400,1500,2600
121,3,21,0,1400,2400,1500,1600
122,3,22,8,3100,1400,1700,1600
123,3,23,20,3000,2400,1900,1400
124,3,24,13,2400,1600,1700,1300
125,3,25,14,1000,1700,2100,2100
126,3,26,20,2300,2800,1900,2500
127,3,27,8,2900,1900,1700,2300
128,3,28,5,1500,2000,1800,2300
129,3,29,0,2500,2600,2200,2200
130,3,30,5,2900,1400,1600,2600
131,3,31,0,1000,2300,1700,2600
132,3,32,2,2500,2000,1800,1600
133,3,33,0,1900,2800,2100,1400
134,3,34,5,1400,1500,2200,1400
135,3,35,0,2300,1300,1900,1600
136,3,36,9,2800,1300,2000,2100
137,3,37,9,2700,2800,2100,2500
138,3,38,5,2700,1400,1900,2600
139,3,39,14,2000,1900,2100,1700
140,3,40,2,2800,1400,1500,2200
141,3,41,14,1700,1300,1600,2100
142,3,42,20,3100,2700,1600,1700
143,3,43,13,1500,1800,1700,2200
144,3,44,0,1500,1600,1900,1800
145,3,45,17,1600,2000,1600,2300
146,3,46,0,2900,2600,2000,1800
147,3,47,8,2700,2700,1900,2600
148,3,48,0,1700,1400,2200,1400
149,3,49,9,1900,2200,2200,1400
150,3,50,9,3200,1500,1500,2400
151,4,1,0,2000,2500,2200,2500
152,4,2,20,1200,1200,2200,1900
153,4,3,0,1400,2600,1600,1600
154,4,4,12,1400,1700,2000,1800
155,4,5,20,2500,2000,1900,2000
156,4,6,0,3200,2100,1600,1800
157,4,7,17,1900,1300,1600,1600
158,4,8,0,1200,2400,1500,2600
159,4,9,10,2000,2300,1500,1300
160,4,10,3,1400,2100,2000,2100
161,4,11,4,2900,2000,1900,2300
162,4,12,4,3000,1200,2200,2600
163,4,13,1,2600,1300,2100,1200
164,4,14,11,2600,1400,1700,2500
165,4,15,10,1500,2500,2200,2000
166,4,16,0,2800,1300,2000,1900
167,4,17,10,2000,1300,2200,1600
168,4,18,2,2600,2200,1900,2600
169,4,19,0,1300,1600,1900,1500
170,4,20,0,3200,1500,2100,2300
171,4,21,16,1300,2000,1900,1900
172,4,22,17,2000,2800,2000,2500
173,4,23,20,1600,2600,1700,2500
174,4,24,1,1800,2200,1700,2200
175,4,25,3,3100,1500,1500,1400
176,4,26,0,2000,1300,1700,2400
177,4,27,11,1900,2400,2000,2100
178,4,28,12,1300,1600,2000,2400
179,4,29,4,2000,1300,2100,1600
180,4,30,20,2500,2200,2000,1700
181,4,31,0,1900,1500,2100,1900
182,4,32,17,2100,1900,1600,1400
183,4,33,11,1400,1700,1500,1400
184,4,34,11,2900,2000,1600,1200
185,4,35,11,1800,1200,1700,1600
186,4,36,3,3100,1800,1800,2400
187,4,37,10,3200,1700,1900,2100
188,4,38,0,1100,1500,2200,2400
189,4,39,0,3100,2000,2100,2500
190,4,40,0,1500,2500,1700,1300
191,4,41,12,2600,1300,1800,1300
192,4,42,16,1100,1700,2000,2400
193,4,43,3,1500,1600,2100,1600
194,4,44,0,3000,1400,1600,2500
195,4,45,2,3100,2000,2000,1300
196,4,46,0,1100,1600,2200,2400
197,4,47,11,2100,2700,2200,1600
198,4,48,0,1600,2300,1500,1300
199,4,49,2,3100,1700,1500,1200
200,4,50,1,1700,2000,2100,1400
